id,warehouse_id,item_id,quantity,updated_at,purchase_price,sale_price
1,1,1,0,2026-05-27 00:40:41.286344,60,100
2,1,2,0,2026-05-27 00:40:46.255149,55,100
3,1,3,0,2026-05-27 00:40:45.1675,90,140
4,1,4,1,2026-05-27 00:40:45.916498,50,80
5,1,5,0,2026-05-27 00:40:41.739351,11,25
6,1,6,9,2026-05-27 00:40:42.878731,30,60
7,1,7,0,2026-05-27 00:40:43.591331,50,100
8,1,8,0,2026-05-27 00:40:41.219546,200,300
9,1,9,0,2026-05-27 00:40:41.627529,60,100
10,1,10,3,2026-05-27 00:40:46.051069,45,85
11,1,11,4,2026-05-27 00:40:41.581659,37,70
12,1,12,0,2026-05-27 00:40:43.455501,130,220
13,1,13,-1,2026-05-27 00:40:42.178952,200,300
14,1,14,0,2026-05-27 00:40:44.355003,270,450
15,1,15,2,2026-05-27 00:40:42.513341,120,200
16,1,16,22,2026-05-27 00:40:46.367215,22,50
17,1,17,3,2026-05-27 00:40:46.229138,15,40
18,1,18,1,2026-05-27 00:40:44.153982,14,30
19,1,19,4,2026-05-27 00:40:43.121491,35,70
20,1,20,0,2026-05-27 00:40:44.087501,60,100
21,1,21,30,2026-05-27 00:40:45.463587,30,60
22,1,22,59,2026-05-27 00:40:46.976288,70,120
23,1,23,40,2026-05-27 00:40:41.399317,65,120
24,1,24,0,2026-05-27 00:40:45.144691,145,250
25,1,25,31,2026-05-27 00:40:45.438378,12,25
26,1,26,7,2026-05-27 00:40:42.201911,20,50
27,1,27,2,2026-05-27 00:40:42.557444,10,15
28,1,28,0,2026-05-27 00:40:41.466905,5,10
29,1,29,24,2026-05-27 00:40:41.559013,12,25
30,1,30,43,2026-05-27 00:40:43.344629,5,20
31,1,31,33,2026-05-27 00:40:43.816262,10,20
32,1,32,35,2026-05-27 00:40:42.379545,32,60
33,1,33,25,2026-05-27 00:40:45.32558,35,70
34,1,34,9,2026-05-27 00:40:42.224205,25,50
35,1,35,1,2026-05-27 00:40:44.432264,180,250
36,1,36,-1,2026-05-27 00:40:41.942709,20,40
37,1,37,0,2026-05-27 00:40:46.299952,350,500
38,1,38,21,2026-05-27 00:40:45.849405,225,400
39,1,39,10,2026-05-27 00:40:44.409804,180,380
40,1,40,1,2026-05-27 00:40:42.53523,350,500
41,1,41,0,2026-05-27 00:40:41.376563,180,300
42,1,42,3,2026-05-27 00:40:47.021394,80,150
43,1,43,3,2026-05-27 00:40:43.952622,40,60
44,1,44,26,2026-05-27 00:40:44.13203,95,180
45,1,45,14,2026-05-27 00:40:45.804391,135,200
46,1,46,12,2026-05-27 00:40:41.263988,90,200
47,1,47,6,2026-05-27 00:40:45.213352,18,30
48,1,48,8,2026-05-27 00:40:44.287728,85,150
49,1,49,0,2026-05-27 00:40:47.224396,180,250
50,1,50,0,2026-05-27 00:40:47.044003,215,350
51,1,51,2,2026-05-27 00:40:44.498698,100,200
52,1,52,11,2026-05-27 00:40:42.679276,55,100
53,1,53,2,2026-05-27 00:40:46.095806,50,100
54,1,54,0,2026-05-27 00:40:43.545759,100,150
55,1,55,0,2026-05-27 00:40:46.682032,125,200
56,1,56,5,2026-05-27 00:40:43.884976,80,140
57,1,57,4,2026-05-27 00:40:41.354154,50,70
58,1,58,0,2026-05-27 00:40:44.608612,80,150
59,1,59,11,2026-05-27 00:40:46.6129,80,150
60,1,60,13,2026-05-27 00:40:46.929695,135,280
61,1,61,0,2026-05-27 00:40:43.659328,170,280
62,1,62,2,2026-05-27 00:40:45.649783,90,150
63,1,63,8,2026-05-27 00:40:42.334925,105,180
64,1,64,0,2026-05-27 00:40:47.359727,100,160
65,1,65,10,2026-05-27 00:40:46.456484,22,45
66,1,66,2,2026-05-27 00:40:44.962964,200,300
67,1,67,4,2026-05-27 00:40:43.704166,50,80
68,1,68,3,2026-05-27 00:40:43.255399,55,100
69,1,69,0,2026-05-27 00:40:41.672418,100,180
70,1,70,0,2026-05-27 00:40:41.444468,245,300
71,1,71,8,2026-05-27 00:40:45.415703,120,250
72,1,72,0,2026-05-27 00:40:46.118072,110,200
73,1,73,0,2026-05-27 00:40:41.536131,200,250
74,1,74,0,2026-05-27 00:40:42.468725,120,220
75,1,75,0,2026-05-27 00:40:45.582761,80,100
76,1,76,0,2026-05-27 00:40:41.873984,360,550
77,1,77,0,2026-05-27 00:40:43.500326,130,200
78,1,78,0,2026-05-27 00:40:43.477868,475,620
79,1,79,11,2026-05-27 00:40:46.727802,135,250
80,1,80,29,2026-05-27 00:40:47.179076,45,60
81,1,81,3,2026-05-27 00:40:45.008938,50,80
82,1,82,0,2026-05-27 00:40:45.280629,35,60
83,1,83,0,2026-05-27 00:40:47.247257,200,300
84,1,84,6,2026-05-27 00:40:46.028519,35,60
85,1,85,0,2026-05-27 00:40:45.983942,200,400
86,1,86,1,2026-05-27 00:40:45.054266,160,250
87,1,87,2,2026-05-27 00:40:45.939004,100,180
88,1,88,0,2026-05-27 00:40:47.066135,35,70
89,1,89,0,2026-05-27 00:40:47.382003,45,85
90,1,90,6,2026-05-27 00:40:42.055487,30,50
91,1,91,1,2026-05-27 00:40:46.590636,385,550
92,1,92,2,2026-05-27 00:40:42.156673,350,550
93,1,93,5,2026-05-27 00:40:43.411683,365,550
94,1,94,0,2026-05-27 00:40:42.246351,385,550
95,1,95,0,2026-05-27 00:40:43.839567,325,550
96,1,96,6,2026-05-27 00:40:42.856779,380,520
97,1,97,0,2026-05-27 00:40:44.985383,385,550
98,1,98,6,2026-05-27 00:40:41.716978,440,650
99,1,99,23,2026-05-27 00:40:42.812649,385,550
100,1,100,40,2026-05-27 00:40:41.987837,12,25
101,1,101,10,2026-05-27 00:40:44.220619,135,230
102,1,102,0,2026-05-27 00:40:45.347681,65,100
103,1,103,2,2026-05-27 00:40:41.650038,100,200
104,1,104,-2,2026-05-27 00:40:45.782191,195,320
105,1,105,2,2026-05-27 00:40:46.162382,205,350
106,1,106,15,2026-05-27 00:40:46.704476,85,140
107,1,107,6,2026-05-27 00:40:44.02,80,150
108,1,108,3,2026-05-27 00:40:43.997653,80,180
109,1,109,2,2026-05-27 00:40:45.67179,80,150
110,1,110,5,2026-05-27 00:40:44.718513,55,100
111,1,111,2,2026-05-27 00:40:47.111068,365,550
112,1,112,0,2026-05-27 00:40:41.851207,100,180
113,1,113,12,2026-05-27 00:40:43.771694,125,180
114,1,114,8,2026-05-27 00:40:41.331424,115,200
115,1,115,1,2026-05-27 00:40:43.033036,50,100
116,1,116,2,2026-05-27 00:40:42.579418,80,150
117,1,117,10,2026-05-27 00:40:41.174854,55,100
118,1,118,13,2026-05-27 00:40:44.476418,85,180
119,1,119,1,2026-05-27 00:40:42.26844,115,185
120,1,120,1,2026-05-27 00:40:45.235807,125,200
121,1,121,3,2026-05-27 00:40:46.659179,230,350
122,1,122,5,2026-05-27 00:40:47.133977,165,300
123,1,123,0,2026-05-27 00:40:42.123992,55,100
124,1,124,12,2026-05-27 00:40:43.433568,22,50
125,1,125,0,2026-05-27 00:40:44.265701,130,220
126,1,126,35,2026-05-27 00:40:41.694777,10,20
127,1,127,0,2026-05-27 00:40:43.56854,180,320
128,1,128,11,2026-05-27 00:40:45.693799,12,20
129,1,129,1,2026-05-27 00:40:43.929909,100,150
130,1,130,3,2026-05-27 00:40:46.52381,80,120
131,1,131,7,2026-05-27 00:40:44.918087,180,280
132,1,132,0,2026-05-27 00:40:43.010924,180,300
133,1,133,1,2026-05-27 00:40:43.143534,70,140
134,1,134,2,2026-05-27 00:40:41.806599,245,300
135,1,135,3,2026-05-27 00:40:46.817593,150,250
136,1,136,0,2026-05-27 00:40:43.636987,250,350
137,1,137,0,2026-05-27 00:40:45.393033,125,250
138,1,138,2,2026-05-27 00:40:43.794078,125,250
139,1,139,1,2026-05-27 00:40:46.434083,400,500
140,1,140,2,2026-05-27 00:40:44.829387,80,150
141,1,141,23,2026-05-27 00:40:43.389205,140,250
142,1,142,3,2026-05-27 00:40:44.762642,50,100
143,1,143,1,2026-05-27 00:40:42.491352,200,320
144,1,144,1,2026-05-27 00:40:47.088618,360,500
145,1,145,1,2026-05-27 00:40:41.604408,130,250
147,1,156,6,2026-05-27 00:40:44.630569,185,380
148,1,148,0,2026-05-27 00:40:41.489538,135,230
149,1,157,1,2026-05-27 00:40:45.302837,90,150
150,1,152,3,2026-05-27 00:40:42.100315,105,200
151,1,147,8,2026-05-27 00:40:45.537902,120,250
152,1,158,0,2026-05-27 00:40:45.715939,35,50
153,1,154,0,2026-05-27 00:40:45.738042,155,250
154,1,160,0,2026-05-27 00:40:45.826741,220,280
155,1,153,0,2026-05-27 00:40:42.790645,110,180
156,1,155,2,2026-05-27 00:40:46.322364,75,130
157,1,150,3,2026-05-27 00:40:43.726589,150,280
158,1,159,0,2026-05-27 00:40:46.795276,510,720
